Address,City,State,Represented,Status,Sale Price,Description,Image
23 Sessions,Lafayette,CA,Listing Agent,Closed,"$3,275,000 ","Luxury homebuilder presents exquisite finishes & superior craftsmanship in this Tuscan Mediterranean Villa. Showcasing impeccable design, 165 Arbor View Lane features extended ceilings throughout the home, unprecedented attention to detail, and stunning views at every turn. European Oak floors lead you through the home into the gourmet kitchen with high-end built in appliances. The great room boasts a show-stopping, floor-to-ceiling, hand-set stone fireplace. Enjoy the outdoors no matter the weather! A wall of French doors whisk you outside to the expansive loggia complete with fireplace, speakers, lights, and cable hookup. The master suite is your own private escape, featuring an in-room fireplace, huge walk-in closet, and generous walk-in shower. Glorious views greet you as you stroll through the halls & make your way to the upstairs family room with built in bar. Sweeping hills, fresh air, top rated schools- just a few of the many luxuries this home has to offer.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/IS2vgct8kg5z8g0000000000.jpg
539 The Glade,Orinda,CA,Listing Agent,Closed,"$1,275,000 ","Awesome views the top of the world feeling tranquility in seclusion. Beautiful home on private st! 3 bedroom and 2 full bath upstairs. Top to bottom windows in family room with views of the hills and Mount Diablo looking through the oak trees. Newer remodeled 1 bedroom +, 1 bath, large living room and kitchen downstairs. Rental downstairs brings in $2800 +. Sparkling pool. Walk to downtown or walk to Elementary and Middle schools right down the street. You can rent the upstairs 3/2 for 4100 for a total of 7K in rental income!!!",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISq594mc78its50000000000.jpg
112 Via Floreado,Orinda,CA,Listing Agent,Closed,"$1,370,000 ","Clark Thompson - Agt: [phone] - Special location plus open light home combine for attractive spaces inside and outside. Vaulted ceilings +walls of windows offer views & living charm. Excellent floor plan for family living & entertaining. Covered patio, sun-splashed pool.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.83/d/d/e/a/picture-uh=fdc8c0ebc2c0324af14742966931e17-ps=ddea887a928b255daa3b8844411355b.jpg
16 Valley View Lane,Orinda,CA,Listing Agent,Closed,"$2,600,000 ","EXTREMELY PRIVATE GORGEOUS VIEW PROPERTY !Sophisticated stunning fully remodeled home that is both elegant and comfortable, a true work of art with intelligent design meeting purpose. The open floor plan with vaulted ceiling floods the home with natural light. Satin finished hardwood floors and smooth finished walls reflect the quality of the craftsmanship throughout the home. The gourmet kitchen opens to the family room.The entertaining rooms flow to the landscaped gardens and deck areas. The master has pano views and a remodeled master bath with lovely Carrera Marble floors and counter tops. The tranquil grounds feature stately Oaks, Redwood trees and a Koi pond. All on a private scenic 1.5 acre secluded lot with amazing views and 6 minutes from downtown!",https://maps.googleapis.com/maps/api/staticmap?client=gme-zillowinc3&zoom=18&size=640x480&maptype=satellite&sensor=false&center=37.9006%2C-122.18095&signature=kh3U35s__bpNNSbKRn7xwNQJyZw=
47 El Gavilan,Orinda,CA,Listing Agent,Closed,"$1,545,000 ","Clark Thompson - Agt: [phone] - Quality features/design integrity combine for a very stylish home & ideal location. Exceptional living spaces come alive from all rooms with patios/terraces off all rooms. Remodeled kitchen w/adjoining family rm. Master retreat suite w/spa-like new bath. Super forever views, privacy, tranquility.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.85/3/d/a/a/picture-uh=3f45e7f45f1052a2eee04d903ef54e-ps=3daa2ed91639ebf9ca8671b52eecd83.jpg
37 Camino don Miguel,Orinda,CA,Listing Agent,Closed,"$1,375,000 ","Clark Thompson - Agt: [phone] - Great one level, very well-maintained home set on a gorgeous knoll w/ views, privacy & grassy yard. Fully renovated Chef's kitchen of style & quality adjoins family room. Also bonus separate studio/office. Prime OCC neighborhood",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.86/4/0/1/1/picture-uh=c45ef9b8b771d3cecca5479cf29022fb-ps=401132db688d7cd69f55928bbf4bc12.jpg
62 Hacienda Circle,Orinda,CA,Listing Agent,Closed,"$1,350,000 ","Clark Thompson - Agt: [phone] - Great one level, very well-maintained home set on a gorgeous knoll w/ views, privacy & grassy yard. Fully renovated Chef's kitchen of style & quality adjoins family room. Also bonus separate studio/office. Prime OCC neighborhood",
19 Glorietta Ct,Orinda,CA,Listing Agent,Closed,"$905,000 ","FAB modern Dwell style home with open concept floor plan for today's lifestyles. Recent renovation with designer finishes. 3BR including a luxe mstr BR suite w/spa bath. All on one level with easy indoor/outdoor flow to expansive backyard and lawn area. Mins to DT Orinda, BART & top Rated Schools!",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.95/c/4/c/7/picture-uh=60a46fce94179e5f92654919607e16-ps=c4c7d747b9e8c6374c2a1643fe5b4ecc.jpg
68 Southwood Dr,Orinda,CA,Listing Agent,Closed,"$2,290,840 ","Clark Thompson - Agt: [phone] - Totally renovated with top quality in every room, plus every high-end features in/outside. Elegant yet comfortable, perfect for family & ideal entertaining all on one level. Exceptional grounds, views and privacy, plus close-in location. Separate studio suite of unmatched charm. OPN Sun 2-4",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.85/4/7/f/d/picture-uh=d06f50f999fe1c779812e91cac2ef87e-ps=47fdc1e47759cc7f7864f51b6a6b87c.jpg
111 Bear Ridge Trail,Orinda,CA,Listing Agent,Closed,"$1,676,169 ","Clark Thompson - Agt: [phone] - Gated 1.22 acre lush knoll parcel. Custom designed home w/ light & bright rooms, walls of windows & high ceilings. Modern kitchen adjoining family room. Remarkable location w/ spectacular views & privacy. Professionally designed grounds w/lush gardens, tennis court use.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.83/8/d/1/8/picture-uh=90c508c6241dd4f5faeb22a947e76df-ps=8d181823e1d22da122a01dfa3f0d8a8.jpg
2 Van Ripper,Orinda,CA,Listing Agent,Closed,"$2,735,000 ",Clark Thompson - Agt: [phone] - Spectacular Piedmont traditional style inside & outside seldom found in Orinda. Lovely oversized rooms + elegant allure in all rooms. Great for entertaining of formal rooms yet comfortable. Exceptional outside living on 1 acre of incredible landscaping appeal. A home not to be missed.,https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.86/6/8/6/8/picture-uh=79cca96b9bacf0e93736da9c87d03fa3-ps=6868f390e2ea69a96948a5e76622bb5.jpg
60 Muth,Orinda,CA,Listing Agent,Closed,"$1,010,000 ","Clark Thompson - Agt: [phone] - Convenience + Peaceful setting bring ideal value opportunity. Lovely home of 40 years shows love of ownership. Great floor plan for separation of space. Close-in yet quiet neighborhood. Great location on special lot with privacy, gardens, decks, & pool.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.86/9/d/5/c/picture-uh=8495d3f38c24a6efe44f343e661ebb54-ps=9d5cb827cc2de2261853341b544a41.jpg
30 Tiana Terrace,Lafayette,CA,Listing Agent,Closed,"$2,180,000 ",Clark Thompson - Agt: [phone] - Exciting super style living on dramatic over-sized parcel within Tiana enclave of custom homes. Great style +design integrity with high quality amenities inside/outside. Wonderful open spaces. Incredible views of Mt. Diablo. Total privacy. A gem!,https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.86/4/2/6/5/picture-uh=8f12579a79263b69c588b453f3cc6f-ps=426544d0eb2ff90f445d479b8ce555b.jpg
56 Davis Rd,Orinda,CA,Listing Agent,Closed,"$1,500,000 ","Clark Thompson - Agt: [phone] - Exceptional family living 1 level traditional. Super large spaces includes big modern kitchen adjoining family room. Ideal floor plan for comfort, ease of living access inside and outside. Charming decor, great style, neutral colors. OPN Sun 1-4pm.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.89/5/6/e/8/picture-uh=8d4884f431d89dc8e1b918ca1cd3a-ps=56e83fec997123a5f3482ad198131b71.jpg
23 Ivy Drive,Orinda,CA,Listing Agent,Closed,"$1,245,000 ",Clark Thompson - Agt: [phone] - Opportunity abounds in unique living of 2 units in one house (or combined for 1 large home). Beautifully updated home w/ new baths +kitchens and lovely quality features. Exceptional privacy on knoll above street. Quiet and peaceful setting. Open Sunday 2-4pm,https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.89/8/c/1/8/picture-uh=e61e6b74d6f46bd2643e597653dd4a2a-ps=8c1862d24b17791a56c1b9d805ce7c3.jpg
0 Springhill Rd,Lafayette,CA,Listing Agent,Closed,"$490,000 ",,
3369 Mildred Lane,Lafayette,CA,Listing Agent,Closed,"$990,000 ",Clark Thompson - Agt: [phone] - Family popular Lafayette Valley Estates one level easy living traditional with big family room off kitchen. All main rooms open to front or back grassy yards on exceptionally quiet street. A true gem in special neighborhood.,https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.92/4/e/3/0/picture-uh=d7c934879ecbbdf258bf02e1aae5be5-ps=4e3034cd338ea68a2389e48cbf297610.jpg
13 Bates Blvd,Orinda,CA,Listing Agent,Closed,"$1,260,000 ","Clark Thompson - Agt: [phone] - Peaceful ridge lot with yard, pool, patios & views. A great family home of large functional living spaces, huge family room & exceptional one level living. Ease of access outside & beautiful play areas, sunshine patios & gardens plus pool. Great close in location, walk to town. Open Sun 1-4pm.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.92/7/6/a/1/picture-uh=57f1afb5c9bf9d7c78cf5c1fef44f2e-ps=76a19302642cf88a6b9c5a993b683de.jpg
516 Miner Road,Orinda,CA,Listing Agent,Closed,"$1,675,000 ",Clark Thompson - Agt: [phone] - Lovely Miner Road neighborhood surrounded by estate properties on big parcels. Well maintained home on knoll up long curved road from street. Exceptional living spaces with formal LR + DR + Kitchen with adjoining family room open to patio/ pool. Big windows.,https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.92/9/e/b/c/picture-uh=706bf757caa4b411e7dfe4719d2896-ps=9ebc8039d8bc8cfd96297a4373949cca.jpg
144 Las Vegas Rd,Orinda,CA,Listing Agent,Closed,"$1,125,000 ",Clark Thompson - Agt: [phone] - Special one level living in popular Country Club area of fine homes. Charming appeal in/outside with numerous quality enhancements of new kitchen + baths. Super floor plan from courtyard entry to delightful back patio/ pool. Super lifestyle in this fun and attractive home. Open Sun (10/9) 2-4.,https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.92/4/9/9/9/picture-uh=73031488bd12582b7b0cccb1dc2aa38-ps=49995cddfa792718a8f352690fddf7a.jpg
91 Coral Drive,Orinda,CA,Listing Agent,Closed,"$1,176,000 ","Clark Thompson - Agt: [phone] - Ideal family location near 12 years of schools. Delightful home, remodeled kitchen & baths, on one level. Easy living floor plan with bedroom living, large living room & kitchen - dining/family room. All open to outside spaces. Front & back yards.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.94/3/0/e/9/picture-uh=7a97947c04c8bf0622e26cee66ec128-ps=30e911cd986ee85ef7b9fe102a2199a3.jpg
244 El Toyonal,Orinda,CA,Listing Agent,Closed,"$1,170,000 ","Clark Thompson - Agt: [phone] - Forever views across Orinda to Mt. Diablo. Truly delightful living spaces on 2 levels w/ modern remodeled kitchen, living room and dining room open to outside w/ extensive decking/ views. Lovely master suite. Bonus offices, excellent storage. Incredible setting.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.91/9/0/5/b/picture-uh=6c53f396ba9c86ea34e9169a6b2b1921-ps=905bfe5f99599ce81358ad2bce7953e4.jpg
3 Dollis Park Rd,Lafayette,CA,Listing Agent,Closed,"$1,445,000 ","ATTENTION - this is your opportunity to move into this sought after community! Top rated K-12 schools, commutable BART and HWY 24 location, expansive master bedroom retreat. 1 bed/1ba guest room on lower level. Views, privacy, low maintenance/great entertainment backyard oasis. This is YOUR chance!",
5 Oak Arbor,Orinda,CA,Listing Agent,Closed,"$2,573,630 ","~ RUE No. 5~This elegant European-style estate home is nested on an approx. acre among beautiful oaks and redwoods, located in the prestigious Orinda Country Club area. Built in 2000, this spacious, approx. 4,100-sq.ft. home features four bedrooms and three full and two half baths. Two of the bedrooms are en-suites, plus a den that could be a possible fifth bedroom. This home is intimate and private with beautiful custom finishes throughout. Some of the many features include distressed hickory floors, plaster walls, vaulted ceilings, gourmet kitchen, walk-in pantry, three fireplaces, wine cellar, custom chicken coop, lovely outdoor patios, and a three-car garage.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.898884%2C-122.19192&signature=MoVuLprfDbEGUCtDEVVv0uKu2xQ=
220 Camino Sobrante,Orinda,CA,Listing Agent,Closed,"$1,650,000 ","This Single-Family Home is located at 220 Camino Sobrante, Orinda, CA sold for $1,650,000 on Mar 23, 2017. 220 Camino Sobrante has 4 baths and approximately 2,886 square feet. The property was built in 1955. 220 Camino Sobrante is in the Charles Hill neighborhood in Orinda, CA and in ZIP Code 94563.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.99/b/6/e/2/picture-uh=39641d363da539f492cc77196b38a7ee-ps=b6e25f24e3d7a9f65f55f6515d57e733.jpg
37 Southwood,Orinda,CA,Listing Agent,Closed,"$1,565,000 ","Clark Thompson - Agt: 925-2548585 - Close to town yet perfectly quiet setting, exceptional tranquility. Charming home w/style & functionality. Super deluxe kitchen w/the very best of Chef's appliances including 6 burner Wolf range + adjoining family room. All spaces open to lush gardens,delightful courtyard & privacy. OPEN SUN 1-4.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.99/1/d/a/7/picture-uh=651f905057c26a4e10383056c164775-ps=1da7708dea49c7e39cc9f8d7719bad12.jpg
1168 Glen Rd,Lafayette,CA,Listing Agent,Closed,"$1,887,500 ","Clark Thompson - Agt: 925-2548585 - Exceptional family living in a well built, well maintained home. Enjoy one level living on a gorgeous flat piece of land. All rooms w/access outside on sunny site. Large rooms, vaulted wood ceilings. Fabulous inside/ outside. OPEN SUN 1-4pm.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.101/5/a/7/e/picture-uh=cc80f649abc98e18b983e57975a4cd-ps=5a7e60fe1ccac593c28ce8a97ee787.jpg
41 Longridge ,Orinda,CA,Listing Agent,Closed,"$1,232,000 ","Clark Thompson - Agt: 925-2548585 - Very special home of great style, design & flair. The wonderful floor plan provides incredible living spaces of light and bright rooms. Truly delightful features of quality & sophistication. Ideal setting close to town + spectacular views from patios and terraces off most rooms.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.101/a/4/f/c/picture-uh=7338d34ef42f8fe65b9201d865fdb16-ps=a4fc12c6829fd4f514ee99c4f4b4eb6.jpg
32 Coachwood,Orinda,CA,Listing Agent,Closed,"$1,661,500 ","Clark Thompson - Agt: 925-2548585 - Special setting, custom modern design with over-sized rooms + high ceilings. Ideal floor plan w/ family room off kitchen + bonus recreation room. Lovely setting up lane from street provides views +privacy. A well valued home in the DOWNS. OPN Sat & Sun 2-4pm.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.102/e/8/f/e/picture-uh=a4bfd0f176e0101c7dc32279a76c76cc-ps=e8fefbb48a434887f3f9f83dae6fd252.jpg
17 Tarry Lane,Orinda,CA,Listing Agent,Closed,"$2,225,000 ","Jenny L Wilhite - Agt: 925-2540505 - Incredible Sleepy Hollow traditional home on usable .62 acre w/grassy yard, patio & gated terraced pool. Exceptionally maintained & updated home with oversized living spaces open to outdoor living. Great for entertaining. Close to Sleepy Hollow Elementary. Open Sat/Sun 1-4.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.102/a/4/a/8/picture-uh=4cb589e3ed9399e964d5fc3131d95a3-ps=a4a843c66b944936f574493fa3cfc4.jpg
260 Camino Sobrante,Orinda,CA,Listing Agent,Closed,"$1,110,000 ","Clark Thompson - Agt: 925-2548585 - Great location at Lake Cascade near club house & tennis courts. Comfortable living floor plan on two levels. Vaulted ceilings, custom features, modern kitchen. Lower floor in-law with bath & own entrance. Walk to club/ town.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.101/c/7/a/f/picture-uh=7116288f756da08a7a40473eeb27d4a-ps=c7af821d42188ded52d1755193a12a.jpg
"260 Caldecott Ln, #302",Oakland 94618,CA,Listing Agent,Closed,"$625,000 ",The best floor plan that The Parkwoods has to offer. Vaulted ceilings and a fantastic loft!!!!,https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.55/f/3/a/e/picture-uh=801bc94524883cba914c2d3bbee85f75-ps=f3ae688e8add8ebfa63943cf29fb24a.jpg
11 Las Palomas,Orinda,CA,Listing Agent,Closed,"$1,365,000 ","Clark Thompson - Agt: 925-2548585 - Modern light filled home set on knoll providing exceptional privacy & tranquility. Delightful updated spaces with style +quality features. Each bedroom is en-suite. Bonus office/4th bdrm. Fab Kitchen w/Wolf range, SubZero and quality features. A special in/outdoor ambiance, valley views, level lawn. Great convenient neighborhood.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.103/c/5/6/6/picture-uh=a6254c599f48ee0fd2155d07f593230-ps=c566e79a328a7c95f84961a2d762276.jpg
45 Don Gabriel Way,Orinda,CA,Listing Agent,Closed,"$1,332,500 ","Clark Thompson - Agt: 925-2548585 - Great location living near Del Rey School. Fabulous one level easy living family home w/comfortable spaces throughout. Incredible grassy lawns, front & back. One of Orinda's finest neighborhoods near 12 years of top rated schools. Family living at its best.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.102/9/7/b/c/picture-uh=c4c6b2276087ab759ee177f116e8765-ps=97bcf9ea8a2771c83b6662b41c335e.jpg
6 Irvine Drive,Moraga,CA,Listing Agent,Closed,"$1,125,000 ","Clark Thompson - Agt: 925-2548585 - On quiet court with privacy + allure. Enjoy a one level living home updated & ready for occupancy. The alluring big rooms w/ vaulted ceilings + excellent light open to patio, gardens & yard. Truly an appealing ready to occupy home, well maintained with exceptional stylish decor.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.103/e/7/9/6/picture-uh=d978d99f91f9dfd4c7248b9f3938f44-ps=e7961cafe0d994b495aad359f3f42f83.jpg
1 Kittiwake,Orinda,CA,Listing Agent,Closed,"$1,360,000 ","Clark Thompson - Agt: 925-2548585 - Exceptional allure Mid-century home of great charm and appeal. Lovely features of quality redwood, floor to ceiling windows, vaulted beam ceilings, views and nature at your doorstep. Easy access from rooms to the superb tranquility outside. Truly gorgeous setting! Sit, relax on patio to see yourself, nothing quite like it! OPEN SUNDAY 1-4pm.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.103/2/0/1/2/picture-uh=a4010daffa508a3e80e6f26dbee497-ps=20125b6cc869615158f0b4c2101aac90.jpg
3484 Hamlin Rd,Lafayette,CA,Listing Agent,Closed,"$2,065,000 ","Clark Thompson - Agt: 925-2548585 - Exceptional neighborhood ideal for families. Near town & schools. Fabulous floor plan has huge great room, all open to level yard, courtyard, patio & pool. Lots of space inside & outside.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.88246%2C-122.11511&signature=-CcBe978LbCe5ghUxWMNBDuwECA=
5 La Noria,Orinda,CA,Listing Agent,Closed,"$1,677,500 ","Wonderful 3,309 sf mid century modern on .7 of an acre w/ 4 bedrooms & 3.5 baths in OCC. Floor to ceiling windows, hardwood flrs in liv & dining rms. Separate detached 200 sq.ft. office. Fabulous setting, level lawn, views of the golf course and hills. Shared B-Ball court. Incredible gardens.",https://thumbs.trulia-cdn.com/pictures/thumbs_4/ps.42/d/7/e/3/picture-uh=701565d6ff4b44217dc28515b301ba1-ps=d7e3a7aa42a4f9fdd851a4e5678a1dbc.jpg
29 Tappan Lane,Orinda,CA,Listing Agent,Closed,"$1,625,000 ","Clark Thompson - Agt: 925-2548585 - A rare find! Very special mid-century custom built 1 level home on gorgeous 1.89 acre estate knoll setting unmatched for allure/ appeal. Exceptional property with views across Sleepy Hollow. Incredible opportunity. Total privacy/tranquility.Beautiful long estate lane sets the tone of this lovely, loved property.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/ps.104/5/7/2/a/picture-uh=38919e51fcdb3594e243c57dcf4217d-ps=572a3a92983692a91c3819b50dd3343.jpg
10 Las Palomas,Orinda,CA,Listing Agent,Closed,"$2,438,000 ","Huge Price Reduction!! Don't miss this great opportunity! Orinda Country Club retreat with ""Old World"" style & charm. Natural light & open floorplan. Private & tranquil yet close to BART & frwy. access. Separate guest quarters. High end finishes & amazing grounds: pool, spa, built-BBQ. Open Sun 2-4.",https://maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=640x480&sensor=false&location=37.899136%2C-122.177505&signature=zPkwrhHGTcECZ2W_gQO67EqC6hY=
8 Charles Hill Pl,Orinda,CA,Listing Agent,Closed,"$994,500 ","This Single-Family Home is located at 8 Charles Hill Pl, Orinda, CA sold for $955,500 on Jul 31, 2017. 8 Charles Hill Pl has 2 baths and approximately 2,137 square feet. The property was built in 1952. 8 Charles Hill Pl is in the Diablo View neighborhood in Orinda, CA and in ZIP Code 94563.",https://thumbs.trulia-cdn.com/pictures/thumbs_5/zillowstatic/ISi3qx7ppczbiv1000000000.jpg
